Trajectory file for run 'run1'; etymon number :599:
#lˈiːn̪um# >>> #lɛ̃# ( Correct : #lɛ̃#) :
l ˈiː n̪ u m 
#lˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈin̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈin̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈin̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈiːn̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈiːn̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#lˈiːn̪ə̯# | Rule 253 : ə > ə̯ 
#lˈiːn̪# | Rule 286 : ə̯ > ∅ 
#lˈĩːn̪# | Rule 540 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈɛ̃ːn̪# | Rule 559 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ː# | Rule 607 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lɛ̃ː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 639 : [+syl,+long] > [-long,-splng] 
