Trajectory file for run 'run1'; etymon number :599:
#lˌiːbˈellum# >>> #livo# ( Correct : #n̪ivo#) :
l ˌiː b ˈe l l u m 
#lˌiːbˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌiːβˈɛllʊm# | Rule 49 : b > β / [+syl] __ [+son,-lat,-nas]
#lˌiβˈɛllʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌiβˈɛllom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌiβˈɛllo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#lˌiβˈɛllə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#lˌiβˈɛllə̯# | Rule 281 : ə > ə̯ 
#lˌiβˈɛll# | Rule 305 : ə̯ > ∅ 
#lˌivˈɛll# | Rule 446 : β > v 
#lˌivˈɛl# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#lˌivˈɛɫ# | Rule 547 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#lˌivˈɛw# | Rule 587 : [+lat,+back] > w 
#lˌivˈɛa̯w# | Rule 591 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#lˌive̯ˈaw# | Rule 599 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌive̯ˈoː# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#lˌivə̯ˈoː# | Rule 666 : e̯ > ə̯ / __ [+round,+back,-hi]
#lˌivˈoː# | Rule 695 : ə̯ > ∅ / __ [-cons]
#livoː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#livo# | Rule 748 : [+syl,+long] > [-long,-splng] 
