Trajectory file for run 'run1'; etymon number :1090:
#sˌerwˈiːre# >>> #sɛʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 43 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 102 : βʷ > β 
#sˌɛrβˈiːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˌɛrβˈiːrə̯# | Rule 205 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 217 : ə̯ > ∅ 
#sˌerβˈiːr# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌervˈiːr# | Rule 274 : β > v 
#sˌɛrvˈiːr# | Rule 439 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrvˈiːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#sˌɛɹvˈiːɹ# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#sˌɛrvˈiːr# | Rule 508 : ɹ > r 
#sˌɛʀvˈiːʀ# | Rule 510 : r > ʀ 
#sɛʀviːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀviʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#sɛʁviʁ# | Rule 518 : ʀ > ʁ 
