Trajectory file for run 'run1'; etymon number :1090:
#sˌerwˈiːre# >>> #saʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 51 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˌɛrβˈiːrə̯# | Rule 261 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 294 : ə̯ > ∅ 
#sˌɨrβˈiːr# | Rule 399 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#sˌɛrβˈiːr# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#sˌɛrvˈiːr# | Rule 406 : β > v 
#sˌarvˈiːr# | Rule 582 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌarvˈiːɹ# | Rule 642 : r > ɹ / [-cons] __ #
#sˌaɹvˈiːɹ# | Rule 643 : r > ɹ / [-cons] __ [+cons]
#sˌarvˈiːr# | Rule 656 : ɹ > r 
#sˌaʀvˈiːʀ# | Rule 658 : r > ʀ 
#saʀviːʀ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʀviʀ# | Rule 660 : [+syl,+long] > [-long,-splng] 
#saʁviʁ# | Rule 666 : ʀ > ʁ 
