Trajectory file for run 'run1'; etymon number :1090:
#sˈerwit̪# >>> #sɛʁ# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɪt̪# | Rule 50 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβet̪# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβeθ# | Rule 250 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯θ# | Rule 268 : ə > ə̯ 
#sˈɛrβθ# | Rule 302 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 425 : β > w / __ [-son]
#sˈɛrθ# | Rule 444 : w > ∅ / [+cons] __ [+cons]
#sˈɛrt̪# | Rule 446 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#sˈɛɹt̪# | Rule 694 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 698 : [-son] > ∅ / __ #
#sˈɛr# | Rule 708 : ɹ > r 
#sˈɛʀ# | Rule 710 : r > ʀ 
#sɛʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁ# | Rule 718 : ʀ > ʁ 
