Trajectory file for run 'run1'; etymon number :1090:
#sˌerwˈiːre# >>> #saʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 51 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˌɛrβˈiːrə̯# | Rule 263 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 297 : ə̯ > ∅ 
#sˌɨrβˈiːr# | Rule 402 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#sˌɛrβˈiːr# | Rule 406 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#sˌɛrvˈiːr# | Rule 412 : β > v 
#sˌarvˈiːr# | Rule 596 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌarvˈiːɹ# | Rule 656 : r > ɹ / [-cons] __ #
#sˌaɹvˈiːɹ# | Rule 657 : r > ɹ / [-cons] __ [+cons]
#sˌarvˈiːr# | Rule 670 : ɹ > r 
#sˌaʀvˈiːʀ# | Rule 672 : r > ʀ 
#saʀviːʀ# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʀviʀ# | Rule 674 : [+syl,+long] > [-long,-splng] 
#saʁviʁ# | Rule 680 : ʀ > ʁ 
