Trajectory file for run 'run1'; etymon number :1090:
#sˈeːt̪ɑm# >>> #sɛ# ( Correct : #swa#) :
s ˈeː t̪ ɑ m 
#sˈet̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeːt̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːt̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˈeːd̪a# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈeːða# | Rule 373 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˈejða# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejðə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#sˈojðə# | Rule 521 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujðə# | Rule 539 : [+round,+tense,+back] > [+hi] 
#sˈʌjðə# | Rule 572 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#sˈʌjə# | Rule 575 : {θ;ð} > {∅;∅} 
#sˈajə# | Rule 580 : ˈʌ > ˈa 
#sˈaːjə# | Rule 649 : [+prim] > [+long] / __ ( j ) ə #
#sˈaːj# | Rule 650 : ə > ∅ / [+prim] ( j ) __ 
#sˈɛː# | Rule 651 : ˈaː j > ˈɛː / __ #
#sɛː# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ# | Rule 699 : [+syl,+long] > [-long,-splng] 
