Trajectory file for run 'run1'; etymon number :1090:
#sˌen̪t̪ˈiːre# >>> #sɛ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɛn̪t̪ˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛn̪t̪ˈiːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˌɛn̪t̪ˈiːrə̯# | Rule 262 : ə > ə̯ 
#sˌɛn̪t̪ˈiːr# | Rule 296 : ə̯ > ∅ 
#sʲˌɛn̪ʲt̪ʲˈiːrʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˌɛn̪ʲt̪ʲˈiːjrʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#sʲˌɛn̪ʲt̪ʲˈiːjr# | Rule 380 : rʲ > r 
#sʲˌɛn̪ʲt̪ˈiːjr# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#sʲˌɛjn̪t̪ˈiːjr# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#sʲˌɛjn̪t̪ˈijr# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#sʲˌejn̪t̪ˈijr# | Rule 411 : ˌɛ > ˌe / __ [-cor]
#sʲˌejn̪t̪ˈir# | Rule 455 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#sʲˌej̃n̪t̪ˈir# | Rule 505 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#sʲˌẽj̃n̪t̪ˈir# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sʲˌɛ̃j̃n̪t̪ˈir# | Rule 560 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sʲˌɛ̃n̪t̪ˈir# | Rule 650 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sʲˌɛ̃ːt̪ˈir# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɛ̃ːt̪ˈir# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sˌɛ̃ːt̪ˈiɹ# | Rule 714 : r > ɹ / [-cons] __ #
#sˌɛ̃ːt̪ˈir# | Rule 733 : ɹ > r 
#sˌɛ̃ːt̪ˈiʀ# | Rule 735 : r > ʀ 
#sɛ̃ːt̪iʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ̃t̪iʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#sɛ̃t̪iʁ# | Rule 743 : ʀ > ʁ 
