Trajectory file for run 'run1'; etymon number :1090:
#sˈerwit̪# >>> #sɛʁ# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɪt̪# | Rule 50 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβet̪# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβeθ# | Rule 251 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯θ# | Rule 271 : ə > ə̯ 
#sˈɛrβθ# | Rule 306 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 430 : β > w / __ [-son]
#sˈɛrθ# | Rule 449 : w > ∅ / [+cons] __ [+cons]
#sˈɛrt̪# | Rule 451 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#sˈɛɹt̪# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 705 : [-son] > ∅ / __ #
#sˈɛr# | Rule 715 : ɹ > r 
#sˈɛʀ# | Rule 717 : r > ʀ 
#sɛʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁ# | Rule 725 : ʀ > ʁ 
