Trajectory file for run 'run1'; etymon number :1090:
#sˌerwˈiːre# >>> #sɛʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 43 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˌɛrβˈiːrə̯# | Rule 208 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 220 : ə̯ > ∅ 
#sˌerβˈiːr# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌervˈiːr# | Rule 277 : β > v 
#sˌɛrvˈiːr# | Rule 443 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrvˈiːɹ# | Rule 498 : r > ɹ / [-cons] __ #
#sˌɛɹvˈiːɹ# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#sˌɛrvˈiːr# | Rule 512 : ɹ > r 
#sˌɛʀvˈiːʀ# | Rule 514 : r > ʀ 
#sɛʀviːʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀviʀ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#sɛʁviʁ# | Rule 522 : ʀ > ʁ 
