Trajectory file for run 'run1'; etymon number :1090:
#sˌerwˈiːre# >>> #sɛʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 45 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˌɛrβˈiːrə̯# | Rule 232 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 256 : ə̯ > ∅ 
#sˌerβˈiːr# | Rule 339 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌervˈiːr# | Rule 341 : β > v 
#sˌɛrvˈiːr# | Rule 507 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrvˈiːɹ# | Rule 562 : r > ɹ / [-cons] __ #
#sˌɛɹvˈiːɹ# | Rule 563 : r > ɹ / [-cons] __ [+cons]
#sˌɛrvˈiːr# | Rule 576 : ɹ > r 
#sˌɛʀvˈiːʀ# | Rule 578 : r > ʀ 
#sɛʀviːʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀviʀ# | Rule 580 : [+syl,+long] > [-long,-splng] 
#sɛʁviʁ# | Rule 586 : ʀ > ʁ 
