Trajectory file for run 'run1'; etymon number :1090:
#sˈerwum# >>> #sɛʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 50 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɛrβo# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 270 : ə > ə̯ 
#sˈɛrβ# | Rule 304 : ə̯ > ∅ 
#sˈɛrv# | Rule 428 : β > v 
#sˈɛrf# | Rule 437 : [-son] > [-voi] / __ #
#sˈɛɹf# | Rule 690 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 694 : [-son] > ∅ / __ #
#sˈɛr# | Rule 704 : ɹ > r 
#sˈɛʀ# | Rule 706 : r > ʀ 
#sɛʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁ# | Rule 714 : ʀ > ʁ 
