Trajectory file for run 'run1'; etymon number :1090:
#sˌen̪t̪ˈiːre# >>> #sɑ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɛn̪t̪ˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛn̪t̪ˈiːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌɛn̪t̪ˈiːrə̯# | Rule 266 : ə > ə̯ 
#sˌɛn̪t̪ˈiːr# | Rule 300 : ə̯ > ∅ 
#sˌɛ̃n̪t̪ˈiːr# | Rule 512 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌãn̪t̪ˈiːr# | Rule 571 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˌãːt̪ˈiːr# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɑ̃ːt̪ˈiːr# | Rule 709 : [+lo,+long,+syl] > [+back,-front] 
#sˌɑ̃ːt̪ˈiːɹ# | Rule 720 : r > ɹ / [-cons] __ #
#sˌɑ̃ːt̪ˈiːr# | Rule 739 : ɹ > r 
#sˌɑ̃ːt̪ˈiːʀ# | Rule 741 : r > ʀ 
#sɑ̃ːt̪iːʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃t̪iʀ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#sɑ̃t̪iʁ# | Rule 749 : ʀ > ʁ 
