Trajectory file for run 'run1'; etymon number :1090:
#sˌerwˈiːre# >>> #saʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 51 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˌɛrβˈiːrə̯# | Rule 262 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 296 : ə̯ > ∅ 
#sˌɨrβˈiːr# | Rule 401 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#sˌɛrβˈiːr# | Rule 405 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#sˌɛrvˈiːr# | Rule 411 : β > v 
#sˌarvˈiːr# | Rule 594 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌarvˈiːɹ# | Rule 654 : r > ɹ / [-cons] __ #
#sˌaɹvˈiːɹ# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#sˌarvˈiːr# | Rule 668 : ɹ > r 
#sˌaʀvˈiːʀ# | Rule 670 : r > ʀ 
#saʀviːʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʀviʀ# | Rule 672 : [+syl,+long] > [-long,-splng] 
#saʁviʁ# | Rule 678 : ʀ > ʁ 
