Trajectory file for run 'run1'; etymon number :1090:
#sˈerwum# >>> #sɛʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 51 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβo# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 266 : ə > ə̯ 
#sˈɛrβ# | Rule 300 : ə̯ > ∅ 
#sˈɛrv# | Rule 423 : β > v 
#sˈɛrf# | Rule 434 : [-son] > [-voi] / __ #
#sˈɛɹf# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 690 : [-son] > ∅ / __ #
#sˈɛr# | Rule 699 : ɹ > r 
#sˈɛʀ# | Rule 701 : r > ʀ 
#sɛʀ# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁ# | Rule 709 : ʀ > ʁ 
