Trajectory file for run 'run1'; etymon number :1090:
#sˈejor# >>> #sjaʁ# ( Correct : #siʁ#) :
s ˈe j o r 
#sˈeʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛʝɔr# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛːʝɔr# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈie̯ʝɔr# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯ɔr# | Rule 155 : ʝ > ∅ / [-cons] __ [-cons]
#sˈiːe̯ɔr# | Rule 161 : [+prim] > [+long] / __ [-cons]
#sˈie̯ɔr# | Rule 165 : [+syl] > [-long,-splng] / __ e̯
#sˈie̯ər# | Rule 193 : [-stres,-lo,+syl] > ə 
#sˈie̯ə̯r# | Rule 194 : ə > ə̯ 
#sˈie̯r# | Rule 206 : ə̯ > ∅ 
#sˈiːe̯r# | Rule 225 : [+prim] > [+long] / __ [-cons]
#sˈie̯r# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#sˈiːe̯r# | Rule 257 : [+prim] > [+long] / __ [-cons]
#sˈie̯r# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#sjˈer# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sjˈɛr# | Rule 427 : ˈe > ˈɛ 
#sjˈar# | Rule 432 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sjˈaɹ# | Rule 492 : r > ɹ / [-cons] __ #
#sjˈar# | Rule 506 : ɹ > r 
#sjˈaʀ# | Rule 508 : r > ʀ 
#sjaʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sjaʁ# | Rule 516 : ʀ > ʁ 
