Trajectory file for run 'run1'; etymon number :1025:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈuːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 503 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 605 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 688 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 733 : r > ʀ 
#ʀyː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 735 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 741 : ʀ > ʁ 
