Trajectory file for run 'run1'; etymon number :1025:
#rˈod̪ɑn̪um# >>> #ʁye̯ʁn̪# ( Correct : #ʁon̪#) :
r ˈo d̪ ɑ n̪ u m 
#rˈɔd̪ɑn̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔd̪ɑn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɔd̪ɑn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔðɑn̪o# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɔːðɑn̪o# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuo̯ðɑn̪o# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈuo̯ðan̪o# | Rule 144 : [+lo,+syl] > [+front,-back] 
#rˈuːo̯ðan̪o# | Rule 166 : [+prim] > [+long] / __ [-cons]
#rˈuo̯ðan̪o# | Rule 172 : [+syl] > [-long,-splng] / __ o̯
#rˈʉo̯ðan̪o# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˈʉo̯ðən̪o# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯ðən̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#rˈʉo̯ðə̯n̪ə̯# | Rule 199 : ə > ə̯ 
#rˈʉo̯ðə̯n̪ə# | Rule 210 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈʉo̯ðn̪ə# | Rule 211 : ə̯ > ∅ 
#r?o̯ðn̪ə# | Rule 230 : [+prim] > [+long] / __ [-cons]
#rˈʉo̯ðn̪ə# | Rule 236 : [+syl] > [-long,-splng] / __ o̯
#r?o̯ðn̪ə# | Rule 262 : [+prim] > [+long] / __ [-cons]
#rˈʉo̯ðn̪ə# | Rule 268 : [+syl] > [-long,-splng] / __ o̯
#rˈyo̯ðn̪ə# | Rule 346 : [+hi,+round,-back] > [+front] 
#rˈye̯ðn̪ə# | Rule 354 : o̯ > e̯ 
#rˈye̯rn̪ə# | Rule 381 : ð > r / __ n̪
#rˈye̯rn̪ə̯# | Rule 494 : ə > ə̯ / __ #
#rˈye̯ɹn̪ə̯# | Rule 496 : r > ɹ / [-cons] __ [+cons]
#rˈye̯ɹn̪# | Rule 501 : ə̯ > ∅ 
#rˈye̯rn̪# | Rule 509 : ɹ > r 
#ʀˈye̯ʀn̪# | Rule 511 : r > ʀ 
#ʀye̯ʀn̪# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁye̯ʁn̪# | Rule 519 : ʀ > ʁ 
