Trajectory file for run 'run1'; etymon number :1025:
#rˈiɡid̪ɑm# >>> #ʁɛd̪# ( Correct : #ʁɛd̪#) :
r ˈi ɡ i d̪ ɑ m 
#rˈɪɡɪd̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɪɡd̪ɑm# | Rule 45 : [-stres,+front] > ∅ / [+syl] ɡ __ [+cor,-lat,+voi] [+syl]
#rˈeɡd̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈeɡd̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈeɣd̪ɑ# | Rule 121 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#rˈeɣd̪a# | Rule 204 : [+lo] > [+front,-back] 
#rˈeʝd̪a# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#rˈeʝd̪ʲa# | Rule 221 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#rˈejd̪ʲa# | Rule 391 : ʝ > j 
#rˈejd̪a# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#rˈejd̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojd̪ə# | Rule 558 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#rˈujd̪ə# | Rule 571 : [+round,+tense,+back] > [+hi] 
#rˈʌjd̪ə# | Rule 609 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#rˈajd̪ə# | Rule 624 : ˈʌ > ˈa 
#rˈɛjd̪ə# | Rule 625 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#rˈɛːd̪ə# | Rule 646 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˈɛːd̪ə̯# | Rule 713 : ə > ə̯ / __ #
#rˈɛːd̪# | Rule 741 : ə̯ > ∅ 
#ʀˈɛːd̪# | Rule 757 : r > ʀ 
#ʀɛːd̪# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛd̪# | Rule 759 : [+syl,+long] > [-long,-splng] 
#ʁɛd̪# | Rule 765 : ʀ > ʁ 
