Trajectory file for run 'run1'; etymon number :1025:
#rˈubeum# >>> #ʁuʒ# ( Correct : #ʁuʒ#) :
r ˈu b e u m 
#rˈʊbɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈʊbjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈʊbʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#rˈobʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈobʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈobɟo# | Rule 199 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#rˈobd͡ʒo# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈobd͡ʒə# | Rule 204 : [-stres,-lo,+syl] > ə 
#rˈobd͡ʒə̯# | Rule 205 : ə > ə̯ 
#rˈobd͡ʒə# | Rule 213 : ə̯ > ə / [-ant,+delrel] __ #
#rˈod̪d͡ʒə# | Rule 222 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈod͡ʒə# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈud͡ʒə# | Rule 372 : [+round,+tense,+back] > [+hi] 
#rˈuʒə# | Rule 432 : [+delrel] > [+cont,.delrel] 
#rˈuʒə̯# | Rule 502 : ə > ə̯ / __ #
#rˈuʒ# | Rule 509 : ə̯ > ∅ 
#ʀˈuʒ# | Rule 519 : r > ʀ 
#ʀuʒ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁuʒ# | Rule 527 : ʀ > ʁ 
