Trajectory file for run 'run1'; etymon number :1025:
#rˈupt̪um# >>> #ʁu# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈot̪t̪o# | Rule 166 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#rˈot̪t̪ə̯# | Rule 220 : ə > ə̯ 
#rˈot̪t̪# | Rule 232 : ə̯ > ∅ 
#rˈot̪# | Rule 349 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪# | Rule 387 : [+round,+tense,+back] > [+hi] 
#rˈu# | Rule 523 : [-son] > ∅ / __ #
#ʀˈu# | Rule 534 : r > ʀ 
#ʀu# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁu# | Rule 542 : ʀ > ʁ 
