Trajectory file for run 'run1'; etymon number :1025:
#rˈikɑm# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈi k ɑ m 
#rˈɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈekɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈekɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈeːkɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɡɑ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#rˈeːɣɑ# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#rˈeːɣa# | Rule 204 : [+lo] > [+front,-back] 
#rˈeːɣʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 253 : [+back,+front] > [-back] 
#rˈeːja# | Rule 391 : ʝ > j 
#rˈeja# | Rule 421 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 559 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#rˈʌjə# | Rule 609 : ˈu > ˈʌ / __ j ə #
#rˈajə# | Rule 625 : ˈʌ > ˈa 
#rˈaːjə# | Rule 711 : [+prim] > [+long] / __ ( j ) ə #
#rˈaːj# | Rule 713 : ə > ∅ / [+prim] ( j ) __ 
#rˈɛː# | Rule 715 : ˈaː j > ˈɛː / __ #
#ʀˈɛː# | Rule 758 : r > ʀ 
#ʀɛː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛ# | Rule 760 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 766 : ʀ > ʁ 
