Trajectory file for run 'run1'; etymon number :1025:
#rˌuːt̪ˈɑːre# >>> #ʁɥiɛʁ# ( Correct : #ʁɥe#) :
r ˌuː t̪ ˈɑː r e 
#rˌuːt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌut̪ˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌut̪ˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˌʉt̪ˈaːrɛ# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉt̪ˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#rˌʉt̪ˈaːrə̯# | Rule 266 : ə > ə̯ 
#rˌʉt̪ˈaːr# | Rule 300 : ə̯ > ∅ 
#rˌʉd̪ˈaːr# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌʉðˈaːr# | Rule 373 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌʉðˈae̯r# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌyðˈae̯r# | Rule 486 : [+hi,+round,-back] > [+front] 
#rˌyðˈeːr# | Rule 529 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˌyˈeːr# | Rule 573 : {θ;ð} > {∅;∅} 
#rˌyjˈeːr# | Rule 595 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#rɥˌiˈeːr# | Rule 596 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#rɥˌiˈɛːr# | Rule 626 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#rɥ?ˈɛːr# | Rule 669 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#rɥ?ˈɛːɹ# | Rule 680 : r > ɹ / [-cons] __ #
#rɥ?ˈɛːr# | Rule 694 : ɹ > r 
#ʀɥ?ˈɛːʀ# | Rule 696 : r > ʀ 
#ʀɥiɛːʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɥiɛʀ# | Rule 698 : [+syl,+long] > [-long,-splng] 
#ʁɥiɛʁ# | Rule 704 : ʀ > ʁ 
