Trajectory file for run 'run1'; etymon number :1025:
#rˈumpere# >>> #ʁɔ̃pʁ# ( Correct : #ʁɔ̃pʁ#) :
r ˈu m p e r e 
#rˈʊmpɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈompɛrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈomprɛ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũmprɛ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#rˈũmprə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#rˈũmprə̯# | Rule 267 : ə > ə̯ 
#rˈũmpɾə# | Rule 290 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#rˈũmprə# | Rule 296 : ɾ > r 
#rˈũːprə# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːprə̯# | Rule 694 : ə > ə̯ / __ #
#rˈũːpr# | Rule 721 : ə̯ > ∅ 
#ʀˈũːpʀ# | Rule 737 : r > ʀ 
#ʀũːpʀ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀũpʀ# | Rule 739 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃pʀ# | Rule 740 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃pʁ# | Rule 745 : ʀ > ʁ 
