Trajectory file for run 'run1'; etymon number :1025:
#rˈumpere# >>> #ʁɔ̃pʁ# ( Correct : #ʁɔ̃pʁ#) :
r ˈu m p e r e 
#rˈʊmpɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈompɛrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈomprɛ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũmprɛ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#rˈũmprə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#rˈũmprə̯# | Rule 264 : ə > ə̯ 
#rˈũmpɾə# | Rule 287 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#rˈũmprə# | Rule 293 : ɾ > r 
#rˈũːprə# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːprə̯# | Rule 694 : ə > ə̯ / __ #
#rˈũːpr# | Rule 723 : ə̯ > ∅ 
#ʀˈũːpʀ# | Rule 736 : r > ʀ 
#ʀũːpʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀũpʀ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃pʀ# | Rule 739 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃pʁ# | Rule 744 : ʀ > ʁ 
