Trajectory file for run 'run1'; etymon number :1025:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈuːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 361 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 386 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 503 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 597 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 672 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 721 : r > ʀ 
#ʀyː# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 723 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 729 : ʀ > ʁ 
