Trajectory file for run 'run1'; etymon number :1309:
#wˌen̪erisd̪ˈieːs# >>> #væ̃d̪ʁd̪i# ( Correct : #vɑ̃d̪ʁəd̪i#) :
w ˌe n̪ e r i s d̪ ˈi eː s 
#ɣʷˌen̪erisd̪ˈieːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ɛrɪsd̪ˈɪeːs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɛn̪ɛrɪsd̪ˈɪeːs# | Rule 33 : ɣʷ > β 
#βˌɛn̪ɛrɪsd̪ˈɪes# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɛn̪ɛresd̪ˈees# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌɛn̪ɛresd̪ˈies# | Rule 50 : ˈe > ˈi / __ e
#βˌɛn̪ɛresd̪ˈiːes# | Rule 70 : [+prim] > [+long] / __ [-cons]
#βˌɛn̪resd̪ˈiːes# | Rule 98 : ɛ > ∅ / __ [+cor,+son,-nas]
#βˌɛn̪d̪resd̪ˈiːes# | Rule 101 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#βˌɛn̪d̪rəsd̪ˈiːəs# | Rule 193 : [-stres,-lo,+syl] > ə 
#βˌɛn̪d̪rə̯sd̪ˈiːə̯s# | Rule 194 : ə > ə̯ 
#βˌɛn̪d̪rəsd̪ˈiːə̯s# | Rule 195 : ə̯ > ə / [+stres] ( [-syl] )* [-son] r __ ( [-syl] )* [+stres]
#βˌɛn̪d̪rəsd̪ˈiːs# | Rule 206 : ə̯ > ∅ 
#βˌɛn̪d̪rəsd̪ˈis# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌen̪d̪rəsd̪ˈis# | Rule 270 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌen̪d̪rəsd̪ˈis# | Rule 272 : β > v 
#vˌen̪d̪rəzd̪ˈis# | Rule 307 : s > z / __ [+voi,+cons]
#vˌen̪d̪rəðd̪ˈis# | Rule 327 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#vˌẽn̪d̪rəðd̪ˈis# | Rule 345 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪d̪rəðd̪ˈis# | Rule 369 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌæ̃n̪d̪rəðd̪ˈis# | Rule 374 : [+nas,-hi,+syl] > [+lo] 
#vˌæ̃n̪d̪rəd̪ˈis# | Rule 384 : {θ;ð} > {∅;∅} 
#vˌæ̃n̪d̪rd̪ˈis# | Rule 467 : ə > ∅ / r __ [+cons]
#vˌæ̃ːd̪rd̪ˈis# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌæ̃ːd̪rd̪ˈi# | Rule 497 : [-son] > ∅ / __ #
#vˌæ̃ːd̪ʀd̪ˈi# | Rule 508 : r > ʀ 
#væ̃ːd̪ʀd̪i# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃d̪ʀd̪i# | Rule 510 : [+syl,+long] > [-long,-splng] 
#væ̃d̪ʁd̪i# | Rule 516 : ʀ > ʁ 
