Trajectory file for run 'run1'; etymon number :1309:
#wˌerrˈuːkɑm# >>> #vɛʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 43 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈukɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrrˈuːkɑ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrrˈuːkɑ# | Rule 102 : βʷ > β 
#βˌɛrrˈuːɡɑ# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#βˌɛrrˈuːɣɑ# | Rule 105 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɑ# | Rule 143 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#βˌɛrr?a# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌɛrrˈʉa# | Rule 231 : [+syl] > [-long,-splng] / __ [+syl] #
#βˌɛrr?a# | Rule 236 : [+prim] > [+long] / __ [+syl]
#βˌɛrrˈʉa# | Rule 258 : [+syl] > [-long,-splng] / __ [+syl] #
#βˌɛrr?a# | Rule 263 : [+prim] > [+long] / __ [+syl]
#βˌerr?a# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerr?a# | Rule 274 : β > v 
#vˌerr?ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 343 : [+hi,+round,-back] > [+front] 
#vˌɛrrˈyːə# | Rule 439 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrrˈyː# | Rule 452 : ə > ∅ / [+syl] __ 
#vˌɛːrrˈyː# | Rule 465 : [+syl] > [+long] / __ r r
#vˌɛːrˈyː# | Rule 474 : r r > r 
#vˌɛːʀˈyː# | Rule 510 : r > ʀ 
#vɛːʀyː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀy# | Rule 512 : [+syl,+long] > [-long,-splng] 
#vɛʁy# | Rule 518 : ʀ > ʁ 
