Trajectory file for run 'run1'; etymon number :1309:
#wˌerrˈuːkɑm# >>> #vɛʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈukɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrrˈuːkɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrrˈuːkɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrrˈuːɡɑ# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#βˌɛrrˈuːɣɑ# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɑ# | Rule 168 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 180 : [+lo,+syl] > [+front,-back] 
#βˌɛrrˈʉːa# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌerrˈʉːa# | Rule 376 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerrˈʉːa# | Rule 381 : β > v 
#vˌerrˈʉːə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 452 : [+hi,+round,-back] > [+front] 
#vˌɛrrˈyːə# | Rule 550 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrrˈyː# | Rule 563 : ə > ∅ / [+syl] __ 
#vˌɛːrrˈyː# | Rule 576 : [+syl] > [+long] / __ r r
#vˌɛːrˈyː# | Rule 585 : r r > r 
#vˌɛːʀˈyː# | Rule 621 : r > ʀ 
#vɛːʀyː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀy# | Rule 623 : [+syl,+long] > [-long,-splng] 
#vɛʁy# | Rule 629 : ʀ > ʁ 
