Trajectory file for run 'run1'; etymon number :1309:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 38 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈeːrɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 101 : βʷ > β 
#βˈeːra# | Rule 150 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 283 : β > v 
#vˈejrə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 368 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoɛ̯rə# | Rule 371 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 372 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 417 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 443 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 502 : ə > ə̯ / __ #
#vwˈar# | Rule 509 : ə̯ > ∅ 
#vwˈaʀ# | Rule 519 : r > ʀ 
#vwaʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 527 : ʀ > ʁ 
