Trajectory file for run 'run1'; etymon number :1309:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈeːrɑ# | Rule 38 : ɣʷ > β 
#βˈerɑ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈeːrɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːra# | Rule 147 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 280 : β > v 
#vˈejrə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoɛ̯rə# | Rule 368 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 499 : ə > ə̯ / __ #
#vwˈar# | Rule 506 : ə̯ > ∅ 
#vwˈaʀ# | Rule 516 : r > ʀ 
#vwaʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 524 : ʀ > ʁ 
