Trajectory file for run 'run1'; etymon number :1309:
#wˌerbˈeːn̪ae̯# >>> #vɛʁbæ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 2 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈeːn̪ae̯# | Rule 40 : ɣʷ > βʷ 
#βʷˌɛrbˈen̪ae̯# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈen̪ɛː# | Rule 46 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βʷˌɛrbˈeːn̪ɛː# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛː# | Rule 104 : βʷ > β 
#βˌɛrbˈeːn̪ɛ# | Rule 175 : [-prim] > [-long,-splng] 
#βˌɛrbˈeːn̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#βˌɛrbˈeːn̪ə̯# | Rule 210 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 222 : ə̯ > ∅ 
#βˌɛrbˈen̪# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌerbˈen̪# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerbˈen̪# | Rule 288 : β > v 
#vˌerbˈẽn̪# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌerbˈɛ̃n̪# | Rule 385 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌerbˈæ̃n̪# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#vˌɛrbˈæ̃n̪# | Rule 453 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrbˈæ̃ː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌɛɹbˈæ̃ː# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#vˌɛrbˈæ̃ː# | Rule 522 : ɹ > r 
#vˌɛʀbˈæ̃ː# | Rule 524 : r > ʀ 
#vɛʀbæ̃ː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀbæ̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
#vɛʁbæ̃# | Rule 532 : ʀ > ʁ 
