Trajectory file for run 'run1'; etymon number :1309:
#wˈerwɑm# >>> #vaʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrβʷɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrβɑ# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 320 : β > v 
#vˈɛrvə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#vˈarvə# | Rule 481 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarvə̯# | Rule 540 : ə > ə̯ / __ #
#vˈaɹvə̯# | Rule 542 : r > ɹ / [-cons] __ [+cons]
#vˈaɹv# | Rule 547 : ə̯ > ∅ 
#vˈarv# | Rule 555 : ɹ > r 
#vˈaʀv# | Rule 557 : r > ʀ 
#vaʀv# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁv# | Rule 565 : ʀ > ʁ 
