Trajectory file for run 'run1'; etymon number :1309:
#wˌest̪iːmˈen̪t̪um# >>> #vɛmɑ̃# ( Correct : #vɛt̪mɑ̃#) :
w ˌe s t̪ iː m ˈe n̪ t̪ u m 
#ɣʷˌest̪iːmˈen̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪iːmˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪iːmˈɛn̪t̪ʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˌɛst̪imˈɛn̪t̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪imˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪imˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛst̪imˈɛ?t̪o# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#βˌɛst̪imˈɛ?t̪o# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪əmˈɛ?t̪o# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛst̪əmˈɛ?t̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ə̯mˈɛ?t̪ə̯# | Rule 262 : ə > ə̯ 
#βˌɛst̪mˈɛ?t̪# | Rule 296 : ə̯ > ∅ 
#βˌɛsd̪mˈɛ?t̪# | Rule 349 : t̪ > d̪ / __ [+nas,+cons]
#βˌesd̪mˈɛ?t̪# | Rule 402 : ˌɛ > ˌe 
#vˌesd̪mˈɛ?t̪# | Rule 411 : β > v 
#vˌesmˈɛ?t̪# | Rule 444 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#vˌezmˈɛ?t̪# | Rule 448 : s > z / __ [+voi,+cons]
#vˌezmˈɛ̃?t̪# | Rule 492 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌeːzmˈɛ̃?t̪# | Rule 499 : [+syl] > [+long] / __ z [+cons]
#vˌeːmˈɛ̃?t̪# | Rule 500 : z > ∅ / __ [+cons]
#vˌeːmˈã?t̪# | Rule 540 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#vˌẽːmˈã?t̪# | Rule 561 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#vˌɛ̃ːmˈã?t̪# | Rule 593 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˌɛ̃ːmˈãːt̪# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌɛ̃ːmˈãː# | Rule 660 : [-son] > ∅ / __ #
#vˌɛːmˈãː# | Rule 664 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#vɛːmãː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛmã# | Rule 673 : [+syl,+long] > [-long,-splng] 
#vɛmɑ̃# | Rule 678 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
