Trajectory file for run 'run1'; etymon number :1309:
#wˌerrˈuːkɑm# >>> #vɛʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈukɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrrˈuːkɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrrˈuːkɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrrˈuːɡɑ# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#βˌɛrrˈuːɣɑ# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɑ# | Rule 167 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˌɛrrˈʉːa# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌerrˈʉːa# | Rule 372 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerrˈʉːa# | Rule 377 : β > v 
#vˌerrˈʉːə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 447 : [+hi,+round,-back] > [+front] 
#vˌɛrrˈyːə# | Rule 545 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrrˈyː# | Rule 558 : ə > ∅ / [+syl] __ 
#vˌɛːrrˈyː# | Rule 571 : [+syl] > [+long] / __ r r
#vˌɛːrˈyː# | Rule 580 : r r > r 
#vˌɛːʀˈyː# | Rule 616 : r > ʀ 
#vɛːʀyː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀy# | Rule 618 : [+syl,+long] > [-long,-splng] 
#vɛʁy# | Rule 624 : ʀ > ʁ 
