Trajectory file for run 'run1'; etymon number :1309:
#wˈet̪uloːs# >>> #vjœ# ( Correct : #vjø#) :
w ˈe t̪ u l oː s 
#ɣʷˈet̪uloːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪loːs# | Rule 33 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪loːs# | Rule 46 : ɣʷ > βʷ 
#βʷˈɛt̪los# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈɛklos# | Rule 64 : t̪ > k / __ [+lat]
#βʷˈɛːklos# | Rule 94 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlos# | Rule 97 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlos# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlos# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çlos# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎos# | Rule 177 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎos# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎəs# | Rule 224 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈie̯ʎə̯s# | Rule 227 : ə > ə̯ 
#βˈie̯ʎs# | Rule 240 : ə̯ > ∅ 
#βˈie̯ʎsʲ# | Rule 244 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯ʎjs# | Rule 280 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈie̯ʎs# | Rule 281 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#vˈie̯ʎs# | Rule 300 : β > v 
#vˈie̯ʎt͡sʲ# | Rule 307 : s > t͡sʲ / ʎ __ #
#vˈie̯ʎt͡s# | Rule 365 : t͡sʲ > t͡s 
#vˈie̯?t͡s# | Rule 368 : [+lat] > [+back] / __ [+cons]
#vˈie̯wt͡s# | Rule 408 : [+lat,+back] > w 
#vjˈewt͡s# | Rule 417 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈøwt͡s# | Rule 418 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vjˈøt͡s# | Rule 422 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vjˈøs# | Rule 450 : [+delrel] > [+cont,.delrel] 
#vjˈø# | Rule 526 : [-son] > ∅ / __ #
#vjø# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjœ# | Rule 542 : ø > œ / __ ( [+cons] )* #
