Trajectory file for run 'run1'; etymon number :1309:
#wˌest̪ˈiːre# >>> #vɛt̪iʁ# ( Correct : #vet̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪ˈiːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ˈiːrə̯# | Rule 272 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 307 : ə̯ > ∅ 
#vˌɛst̪ˈiːr# | Rule 436 : β > v 
#vˌɛxt̪ˈiːr# | Rule 587 : s > x / [-cons] __ [+cons]
#vˌɛːt̪ˈiːr# | Rule 642 : [+syl] x > [+long] ∅/ __ [+cons]
#vˌɛːt̪ˈiːɹ# | Rule 710 : r > ɹ / [-cons] __ #
#vˌɛːt̪ˈiːr# | Rule 725 : ɹ > r 
#vˌɛːt̪ˈiːʀ# | Rule 727 : r > ʀ 
#vɛːt̪iːʀ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛt̪iʀ# | Rule 729 : [+syl,+long] > [-long,-splng] 
#vɛt̪iʁ# | Rule 735 : ʀ > ʁ 
