Trajectory file for run 'run1'; etymon number :1309:
#wˈen̪d̪ere# >>> #vɑ̃d̪ʁ# ( Correct : #vɑ̃d̪ʁ#) :
w ˈe n̪ d̪ e r e 
#ɣʷˈen̪d̪ere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪d̪ɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛn̪d̪ɛrɛ# | Rule 47 : ɣʷ > βʷ 
#βʷˈɛn̪d̪rɛ# | Rule 143 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈɛn̪d̪rɛ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛn̪d̪rə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˈɛn̪d̪rə̯# | Rule 279 : ə > ə̯ 
#βˈɛn̪d̪rə# | Rule 286 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#vˈɛn̪d̪rə# | Rule 444 : β > v 
#vˈɛ̃n̪d̪rə# | Rule 528 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˈãn̪d̪rə# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#vˈãːd̪rə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈãːd̪rə̯# | Rule 713 : ə > ə̯ / __ #
#vˈɑ̃ːd̪rə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#vˈɑ̃ːd̪r# | Rule 731 : ə̯ > ∅ 
#vˈɑ̃ːd̪ʀ# | Rule 746 : r > ʀ 
#vɑ̃ːd̪ʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɑ̃d̪ʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#vɑ̃d̪ʁ# | Rule 755 : ʀ > ʁ 
