Trajectory file for run 'run1'; etymon number :5:
#ˌɑd̪rˈet̪roː# >>> #aʁjaʁ# ( Correct : #aʁjɛʁ#) :
ˌɑ d̪ r ˈe t̪ r oː 
#ˌɑd̪rˈɛt̪roː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪rˈɛt̪ro# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑðrˈɛt̪ro# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑðrˈɛːt̪ro# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑðrˈie̯t̪ro# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaðrˈie̯t̪ro# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌaðrˈie̯t̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌaðrˈie̯t̪rə̯# | Rule 266 : ə > ə̯ 
#ˌaðrˈie̯t̪r# | Rule 300 : ə̯ > ∅ 
#ˌaðrˈie̯t̪rə# | Rule 313 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˌaðrˈie̯d̪rə# | Rule 353 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˌaðrˈie̯ðrə# | Rule 374 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˌaðrjˈeðrə# | Rule 565 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarjˈerə# | Rule 573 : {θ;ð} > {∅;∅} 
#ˌarjˈɛrə# | Rule 615 : ˈe > ˈɛ 
#ˌarjˈarə# | Rule 620 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌarjˈarə̯# | Rule 679 : ə > ə̯ / __ #
#ˌarjˈar# | Rule 686 : ə̯ > ∅ 
#ˌaʀjˈaʀ# | Rule 696 : r > ʀ 
#aʀjaʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁjaʁ# | Rule 704 : ʀ > ʁ 
