Trajectory file for run 'run1'; etymon number :5:
#ˌɑd̪rˈet̪roː# >>> #aʁjaʁ# ( Correct : #aʁjɛʁ#) :
ˌɑ d̪ r ˈe t̪ r oː 
#ˌɑd̪rˈɛt̪roː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪rˈɛt̪ro# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑðrˈɛt̪ro# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑðrˈɛːt̪ro# | Rule 93 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑðrˈie̯t̪ro# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaðrˈie̯t̪ro# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌaðrˈie̯t̪rə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˌaðrˈie̯t̪rə̯# | Rule 225 : ə > ə̯ 
#ˌaðrˈie̯t̪rə# | Rule 235 : ə̯ > ə / [-son] r __ #
#ˌaðrˈie̯ðrə# | Rule 333 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#ˌarˈie̯rə# | Rule 410 : {θ;ð} > {∅;∅} 
#ˌarjˈerə# | Rule 414 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarjˈɛrə# | Rule 453 : ˈe > ˈɛ 
#ˌarjˈarə# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌarjˈarə̯# | Rule 517 : ə > ə̯ / __ #
#ˌarjˈar# | Rule 524 : ə̯ > ∅ 
#ˌaʀjˈaʀ# | Rule 534 : r > ʀ 
#aʀjaʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁjaʁ# | Rule 542 : ʀ > ʁ 
