Trajectory file for run 'run1'; etymon number :5:
#ˌɑd̪rˈet̪roː# >>> #aʁjɛʁ# ( Correct : #aʁjɛʁ#) :
ˌɑ d̪ r ˈe t̪ r oː 
#ˌɑd̪rˈɛt̪roː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪rˈɛt̪ro# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑðrˈɛt̪ro# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑðrˈɛːt̪ro# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑðrˈie̯t̪ro# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaðrˈie̯t̪ro# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌaðrˈie̯t̪rə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˌaðrˈie̯t̪rə̯# | Rule 272 : ə > ə̯ 
#ˌaðrˈie̯t̪r# | Rule 307 : ə̯ > ∅ 
#ˌaðrˈie̯t̪rə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˌaðrˈie̯d̪rə# | Rule 360 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˌaðrˈie̯ðrə# | Rule 385 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˌaðrjˈeðrə# | Rule 595 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarjˈerə# | Rule 607 : {θ;ð} > {∅;∅} 
#ˌarj?rə# | Rule 612 : ˈe > ? / __ @
#ˌarjˈɛrə# | Rule 615 : ? > ˈɛ 
#ˌarjˈɛrə̯# | Rule 702 : ə > ə̯ / __ #
#ˌarjˈɛr# | Rule 731 : ə̯ > ∅ 
#ˌaʀjˈɛʀ# | Rule 741 : r > ʀ 
#aʀjɛʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁjɛʁ# | Rule 749 : ʀ > ʁ 
