Trajectory file for run 'run1'; etymon number :5:
#ˌɑd̪rˈet̪roː# >>> #aʁjɛʁ# ( Correct : #aʁjɛʁ#) :
ˌɑ d̪ r ˈe t̪ r oː 
#ˌɑd̪rˈɛt̪roː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑd̪rˈɛt̪ro# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑðrˈɛt̪ro# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑðrˈɛːt̪ro# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑðrˈɛt̪ro# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˌɑðrˈɛːt̪ro# | Rule 151 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑðrˈie̯t̪ro# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaðrˈie̯t̪ro# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌaðrˈie̯t̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌaðrˈie̯t̪rə̯# | Rule 266 : ə > ə̯ 
#ˌaðrˈie̯t̪r# | Rule 300 : ə̯ > ∅ 
#ˌaðrˈie̯t̪rə# | Rule 314 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˌaðrˈie̯d̪rə# | Rule 352 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˌaðrˈie̯ðrə# | Rule 378 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#ˌaðrjˈeðrə# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarjˈerə# | Rule 593 : {θ;ð} > {∅;∅} 
#ˌarjˈɛrə# | Rule 598 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#ˌarjˈɛrə̯# | Rule 692 : ə > ə̯ / __ #
#ˌarjˈɛr# | Rule 720 : ə̯ > ∅ 
#ˌaʀjˈɛʀ# | Rule 733 : r > ʀ 
#aʀjɛʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁjɛʁ# | Rule 741 : ʀ > ʁ 
