Trajectory file for run 'run1'; etymon number :5:
#ˌɑd̪rˈet̪roː# >>> #aʁjɛʁ# ( Correct : #aʁjɛʁ#) :
ˌɑ d̪ r ˈe t̪ r oː 
#ˌɑd̪rˈɛt̪roː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪rˈɛt̪ro# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑðrˈɛt̪ro# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑðrˈɛːt̪ro# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑðrˈɛt̪ro# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˌɑðrˈɛːt̪ro# | Rule 152 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑðrˈie̯t̪ro# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaðrˈie̯t̪ro# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˌaðrˈie̯t̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌaðrˈie̯t̪rə̯# | Rule 266 : ə > ə̯ 
#ˌaðrˈie̯t̪r# | Rule 301 : ə̯ > ∅ 
#ˌaðrˈie̯t̪rə# | Rule 314 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˌaðrˈie̯d̪rə# | Rule 354 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˌaðrˈie̯ðrə# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˌaðrjˈeðrə# | Rule 587 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarjˈerə# | Rule 599 : {θ;ð} > {∅;∅} 
#ˌarj?rə# | Rule 604 : ˈe > ? / __ @
#ˌarjˈɛrə# | Rule 607 : ? > ˈɛ 
#ˌarjˈɛrə̯# | Rule 697 : ə > ə̯ / __ #
#ˌarjˈɛr# | Rule 726 : ə̯ > ∅ 
#ˌaʀjˈɛʀ# | Rule 739 : r > ʀ 
#aʀjɛʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁjɛʁ# | Rule 747 : ʀ > ʁ 
