Trajectory file for run 'run1'; etymon number :1196:
#t̪ˌen̪t̪iˈɑːre# >>> #t̪æ̃sjaʁ# ( Correct : #t̪ɑ̃se#) :
t̪ ˌe n̪ t̪ i ˈɑː r e 
#t̪ˌɛn̪t̪ɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪t̪jˈɑːrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˌɛn̪t͡sʲʝˈɑrɛ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌɛn̪t͡sʲˈɑrɛ# | Rule 84 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌɛn̪t͡sʲˈɑːrɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪t͡sʲˈaːrɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#t̪ˌɛn̪t͡sʲˈɛːrɛ# | Rule 232 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪ˌɛn̪t͡sʲˈie̯rɛ# | Rule 234 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌɛn̪t͡sʲˈie̯rə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛn̪t͡sʲˈie̯rə̯# | Rule 260 : ə > ə̯ 
#t̪ˌɛn̪t͡sʲˈie̯r# | Rule 293 : ə̯ > ∅ 
#t̪ˌen̪t͡sʲˈie̯r# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t̪ˌẽn̪t͡sʲˈie̯r# | Rule 484 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌẽn̪t͡sˈie̯r# | Rule 501 : t͡sʲ > t͡s 
#t̪ˌɛ̃n̪t͡sˈie̯r# | Rule 514 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌæ̃n̪t͡sˈie̯r# | Rule 518 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌæ̃n̪t͡sjˈer# | Rule 532 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌæ̃n̪sjˈer# | Rule 565 : [+delrel] > [+cont,.delrel] 
#t̪ˌæ̃n̪sjˈɛr# | Rule 571 : ˈe > ˈɛ 
#t̪ˌæ̃n̪sjˈar# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌæ̃ːsjˈar# | Rule 621 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌæ̃ːsjˈaɹ# | Rule 636 : r > ɹ / [-cons] __ #
#t̪ˌæ̃ːsjˈar# | Rule 650 : ɹ > r 
#t̪ˌæ̃ːsjˈaʀ# | Rule 652 : r > ʀ 
#t̪æ̃ːsjaʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃sjaʀ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#t̪æ̃sjaʁ# | Rule 660 : ʀ > ʁ 
