Trajectory file for run 'run1'; etymon number :1196:
#t̪ˌen̪ˈiːre# >>> #t̪æn̪iʁ# ( Correct : #t̪ən̪iʁ#) :
t̪ ˌe n̪ ˈiː r e 
#t̪ˌɛn̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈirɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈiːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪ˈiːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛn̪ˈiːrə̯# | Rule 244 : ə > ə̯ 
#t̪ˌɛn̪ˈiːr# | Rule 271 : ə̯ > ∅ 
#t̪ˌen̪ˈiːr# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌẽn̪ˈiːr# | Rule 447 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃n̪ˈiːr# | Rule 473 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌæ̃n̪ˈiːr# | Rule 478 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌæ̃n̪ˈiːɹ# | Rule 596 : r > ɹ / [-cons] __ #
#t̪ˌæn̪ˈiːɹ# | Rule 605 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ˌæn̪ˈiːr# | Rule 610 : ɹ > r 
#t̪ˌæn̪ˈiːʀ# | Rule 612 : r > ʀ 
#t̪æn̪iːʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æn̪iʀ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#t̪æn̪iʁ# | Rule 620 : ʀ > ʁ 
