Trajectory file for run 'run1'; etymon number :1196:
#t̪ˈen̪eo# >>> #t̪jɛ̃# ( Correct : #t̪jɛ̃#) :
t̪ ˈe n̪ e o 
#t̪ˈɛn̪ɛɔ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪jɔ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈɛn̪ʝɔ# | Rule 24 : j > ʝ / __ [+syl]
#t̪ˈɛɲɔ# | Rule 73 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#t̪ˈɛːɲɔ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈie̯ɲɔ# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˈiːe̯ɲɔ# | Rule 177 : [+prim] > [+long] / __ [-cons]
#t̪ˈie̯ɲɔ# | Rule 181 : [+syl] > [-long,-splng] / __ e̯
#t̪ˈie̯ɲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#t̪ˈie̯ɲə̯# | Rule 210 : ə > ə̯ 
#t̪ˈie̯ɲ# | Rule 222 : ə̯ > ∅ 
#t̪ˈiːe̯ɲ# | Rule 241 : [+prim] > [+long] / __ [-cons]
#t̪ˈie̯ɲ# | Rule 245 : [+syl] > [-long,-splng] / __ e̯
#t̪ˈiːe̯ɲ# | Rule 273 : [+prim] > [+long] / __ [-cons]
#t̪ˈie̯ɲ# | Rule 277 : [+syl] > [-long,-splng] / __ e̯
#t̪ˈie̯j̃ɲ# | Rule 380 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#t̪jˈej̃ɲ# | Rule 404 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈẽj̃ɲ# | Rule 414 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#t̪jˈẽj̃n̪# | Rule 436 : ɲ > n̪ / __ #
#t̪jˈɛ̃j̃n̪# | Rule 446 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#t̪jˈɛ̃n̪# | Rule 447 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪jˈɛ̃ː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪jɛ̃ː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪jɛ̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
