Trajectory file for run 'run1'; etymon number :1196:
#t̪ˈempus# >>> #t̪æ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈe m p u s 
#t̪ˈɛmpʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛmpos# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛmpəs# | Rule 197 : [-stres,-lo,+syl] > ə 
#t̪ˈɛmpə̯s# | Rule 198 : ə > ə̯ 
#t̪ˈɛmps# | Rule 210 : ə̯ > ∅ 
#t̪ˈɛmss# | Rule 216 : [+lab,-nas,-round,+cons] > s / __ s
#t̪ˈɛms# | Rule 219 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#t̪ˈɛm̥s# | Rule 329 : [-son] > [-voi] / __ [-voi]
#t̪ˈɛ̃m̥s# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈæ̃m̥s# | Rule 378 : [+nas,-hi,+syl] > [+lo] 
#t̪ˈæ̃ːs# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈæ̃ː# | Rule 501 : [-son] > ∅ / __ #
#t̪æ̃ː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃# | Rule 514 : [+syl,+long] > [-long,-splng] 
