Trajectory file for run 'run1'; etymon number :1196:
#t̪ˌɑlˈoːn̪em# >>> #t̪alɔ̃# ( Correct : #t̪alɔ̃#) :
t̪ ˌɑ l ˈoː n̪ e m 
#t̪ˌɑlˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑlˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑlˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌɑlˈoːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑlˈũːn̪ɛ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#t̪ˌalˈũːn̪ɛ# | Rule 205 : [+lo] > [+front,-back] 
#t̪ˌalˈũːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌalˈũːn̪ə̯# | Rule 283 : ə > ə̯ 
#t̪ˌalˈũːn̪# | Rule 306 : ə̯ > ∅ 
#t̪ˌalˈũː# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪alũː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪alũ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#t̪alɔ̃# | Rule 757 : ũ > ɔ̃ 
