Trajectory file for run 'run1'; etymon number :1196:
#t̪ˌerrˈeːn̪um# >>> #t̪ʁɛ̃# ( Correct : #t̪əʁɛ̃#) :
t̪ ˌe r r ˈeː n̪ u m 
#t̪ˌɛrrˈeːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɛrrˈeːn̪o# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛrrˈeːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛrrˈeːn̪ə̯# | Rule 263 : ə > ə̯ 
#t̪ˌɛrrˈeːn̪# | Rule 297 : ə̯ > ∅ 
#t̪ˌɛrrˈejn̪# | Rule 397 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌɨrrˈejn̪# | Rule 403 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#t̪ˌɛrrˈejn̪# | Rule 411 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#t̪ˌerrˈejn̪# | Rule 412 : ˌɛ > ˌe / __ r r
#t̪ˌerrˈej̃n̪# | Rule 497 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#t̪ˌerrˈẽj̃n̪# | Rule 498 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌerrˈɛ̃j̃n̪# | Rule 544 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌerˈɛ̃j̃n̪# | Rule 569 : r r > r 
#t̪ˌərˈɛ̃j̃n̪# | Rule 572 : ˌe > ˌə / __ [+cont] [+prim,+front,-hi,-lo]
#t̪ˌərˈɛ̃n̪# | Rule 616 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪rˈɛ̃n̪# | Rule 659 : ˌə > ∅ / [-cont,-son,-delrel] __ [+son,-hi,-nas] [+prim]
#t̪rˈɛ̃ː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ʀˈɛ̃ː# | Rule 693 : r > ʀ 
#t̪ʀɛ̃ː# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛ̃# | Rule 695 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛ̃# | Rule 701 : ʀ > ʁ 
