Trajectory file for run 'run1'; etymon number :708:
#mˈord̪ere# >>> #mɔʁd̪ʁ# ( Correct : #mɔʁd̪ʁ#) :
m ˈo r d̪ e r e 
#mˈɔrd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrd̪rɛ# | Rule 118 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈɔrd̪rə# | Rule 217 : [-stres,-lo,+syl] > ə 
#mˈɔrd̪rə̯# | Rule 218 : ə > ə̯ 
#mˈɔrd̪rə# | Rule 228 : ə̯ > ə / [-son] r __ #
#mˈɔrd̪rə̯# | Rule 510 : ə > ə̯ / __ #
#mˈɔɹd̪rə̯# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹd̪r# | Rule 517 : ə̯ > ∅ 
#mˈɔrd̪r# | Rule 525 : ɹ > r 
#mˈɔʀd̪ʀ# | Rule 527 : r > ʀ 
#mɔʀd̪ʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁd̪ʁ# | Rule 535 : ʀ > ʁ 
