Trajectory file for run 'run1'; etymon number :708:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔrso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔrsə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrsə̯# | Rule 224 : ə > ə̯ 
#mˈɔrs# | Rule 237 : ə̯ > ∅ 
#mˈɔɹs# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 522 : [-son] > ∅ / __ #
#mˈɔr# | Rule 531 : ɹ > r 
#mˈɔʀ# | Rule 533 : r > ʀ 
#mɔʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 541 : ʀ > ʁ 
