Trajectory file for run 'run1'; etymon number :708:
#mˌon̪ˈeːt̪ɑm# >>> #mɔ̃n̪wa# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔn̪ˈeːt̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#mˌɔn̪ˈeːd̪a# | Rule 257 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌɔn̪ˈeːða# | Rule 260 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#mˌun̪ˈeːða# | Rule 264 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˌun̪ˈejða# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌun̪ˈejðə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#mˌun̪ˈojðə# | Rule 373 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌun̪ˈujðə# | Rule 377 : [+round,+tense,+back] > [+hi] 
#mˌun̪ˈujə# | Rule 400 : {θ;ð} > {∅;∅} 
#mˌũn̪ˈujə# | Rule 413 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌũn̪ˈuɛ̯ə# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#mˌũn̪wˈɛə# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mˌũn̪wˈɛːə# | Rule 465 : [+stres] > [+long] / __ ə
#mˌũn̪wˈɛː# | Rule 466 : ə > ∅ / [+syl] __ 
#mũn̪wɛː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mũn̪wɛ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#mɔ̃n̪wɛ# | Rule 527 : [+back,-lo,+nas,+syl] > ɔ̃ 
#mɔ̃n̪wa# | Rule 530 : ɛ > a / w __ 
