Trajectory file for run 'run1'; etymon number :708:
#mˌolˈiːn̪um# >>> #mulɛ̃# ( Correct : #mulɛ̃#) :
m ˌo l ˈiː n̪ u m 
#mˌɔlˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɔlˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔlˈiːn̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#mˌɔlˈiːn̪ə̯# | Rule 261 : ə > ə̯ 
#mˌɔlˈiːn̪# | Rule 296 : ə̯ > ∅ 
#mˌolˈiːn̪# | Rule 417 : ˌɔ > ˌo 
#mˌulˈiːn̪# | Rule 550 : [+round,+tense,+back] > [+hi] 
#mˌulˈĩːn̪# | Rule 622 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˌulˈẽːn̪# | Rule 648 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#mˌulˈẽː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mˌulˈɛ̃ː# | Rule 663 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#mulɛ̃ː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mulɛ̃# | Rule 736 : [+syl,+long] > [-long,-splng] 
