Trajectory file for run 'run1'; etymon number :708:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 262 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 265 : ə > ə̯ 
#mˈoːrs# | Rule 299 : ə̯ > ∅ 
#mˈors# | Rule 354 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 541 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 690 : [-son] > ∅ / __ #
#mˈur# | Rule 700 : ɹ > r 
#mˈuʀ# | Rule 702 : r > ʀ 
#muʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 710 : ʀ > ʁ 
