Trajectory file for run 'run1'; etymon number :708:
#mˈon̪t̪em# >>> #mɔ̃# ( Correct : #mɔ̃#) :
m ˈo n̪ t̪ e m 
#mˈɔn̪t̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔn̪t̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔ?t̪ɛ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔ?t̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#mˈɔ?t̪ə̯# | Rule 212 : ə > ə̯ 
#mˈɔ?t̪# | Rule 224 : ə̯ > ∅ 
#mˈu?t̪# | Rule 261 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˈũ?t̪# | Rule 409 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˈũːt̪# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈũː# | Rule 509 : [-son] > ∅ / __ #
#mũː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mũ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#mɔ̃# | Rule 523 : [+back,-lo,+nas,+syl] > ɔ̃ 
