Trajectory file for run 'run1'; etymon number :708:
#mˈolɑm# >>> #mœl# ( Correct : #møl#) :
m ˈo l ɑ m 
#mˈɔlɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔlɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːlɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuo̯lɑ# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯la# | Rule 139 : [+lo,+syl] > [+front,-back] 
#mˈuːo̯la# | Rule 161 : [+prim] > [+long] / __ [-cons]
#mˈuo̯la# | Rule 167 : [+syl] > [-long,-splng] / __ o̯
#mˈʉo̯la# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#m?o̯la# | Rule 225 : [+prim] > [+long] / __ [-cons]
#mˈʉo̯la# | Rule 231 : [+syl] > [-long,-splng] / __ o̯
#m?o̯la# | Rule 257 : [+prim] > [+long] / __ [-cons]
#mˈʉo̯la# | Rule 263 : [+syl] > [-long,-splng] / __ o̯
#mˈʉo̯lə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyo̯lə# | Rule 341 : [+hi,+round,-back] > [+front] 
#mˈye̯lə# | Rule 349 : o̯ > e̯ 
#mˈølə# | Rule 376 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈølə̯# | Rule 491 : ə > ə̯ / __ #
#mˈøl# | Rule 498 : ə̯ > ∅ 
#møl# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœl# | Rule 513 : ø > œ / __ ( [+cons] )* #
