Trajectory file for run 'run1'; etymon number :708:
#mˈon̪t̪em# >>> #mɔ̃# ( Correct : #mɔ̃#) :
m ˈo n̪ t̪ e m 
#mˈɔn̪t̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔn̪t̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔn̪t̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˈɔn̪t̪ə̯# | Rule 205 : ə > ə̯ 
#mˈɔn̪t̪# | Rule 217 : ə̯ > ∅ 
#mˈun̪t̪# | Rule 254 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˈũn̪t̪# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˈũːt̪# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈũː# | Rule 499 : [-son] > ∅ / __ #
#mũː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mũ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#mɔ̃# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
