Trajectory file for run 'run1'; etymon number :708:
#mˌolˈiːn̪um# >>> #mulɛ̃# ( Correct : #mulɛ̃#) :
m ˌo l ˈiː n̪ u m 
#mˌɔlˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔlˈin̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɔlˈin̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɔlˈin̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɔlˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔlˈiːn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#mˌɔlˈiːn̪ə̯# | Rule 267 : ə > ə̯ 
#mˌɔlˈiːn̪# | Rule 301 : ə̯ > ∅ 
#mˌolˈiːn̪# | Rule 423 : ˌɔ > ˌo 
#mˌulˈiːn̪# | Rule 553 : [+round,+tense,+back] > [+hi] 
#mˌulˈĩːn̪# | Rule 625 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#mˌulˈẽːn̪# | Rule 651 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#mˌulˈẽː# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mˌulˈɛ̃ː# | Rule 667 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#mulɛ̃ː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mulɛ̃# | Rule 741 : [+syl,+long] > [-long,-splng] 
