Trajectory file for run 'run1'; etymon number :708:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 263 : ə > ə̯ 
#mˈoːrs# | Rule 297 : ə̯ > ∅ 
#mˈors# | Rule 351 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 533 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 671 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 675 : [-son] > ∅ / __ #
#mˈur# | Rule 684 : ɹ > r 
#mˈuʀ# | Rule 686 : r > ʀ 
#muʀ# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 694 : ʀ > ʁ 
