Trajectory file for run 'run1'; etymon number :616:
#lˈon̪ɡoːs# >>> #lɔ̃# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ oː s 
#lˈoŋɡoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈũŋɡos# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈũŋɡəs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũŋɡə̯s# | Rule 266 : ə > ə̯ 
#lˈũŋɡs# | Rule 301 : ə̯ > ∅ 
#lˈũŋs# | Rule 465 : [+cons] > ∅ / [+cons] __ [-son]
#lˈũːs# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũː# | Rule 724 : [-son] > ∅ / __ #
#lũː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#lɔ̃# | Rule 742 : [+back,-lo,+nas,+syl] > ɔ̃ 
