Trajectory file for run 'run1'; etymon number :616:
#lˈuːn̪ɑm# >>> #lyn̪# ( Correct : #lyn̪#) :
l ˈuː n̪ ɑ m 
#lˈun̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈun̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈuːn̪ɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈuːn̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#l?n̪a# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#l?n̪ə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#lˈyːn̪ə# | Rule 361 : [+hi,+round,-back] > [+front] 
#lˈỹːn̪ə# | Rule 432 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈyːn̪ə# | Rule 449 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˈyːn̪ə̯# | Rule 512 : ə > ə̯ / __ #
#lˈyːn̪# | Rule 519 : ə̯ > ∅ 
#lyːn̪# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyn̪# | Rule 531 : [+syl,+long] > [-long,-splng] 
