Trajectory file for run 'run1'; etymon number :616:
#lˈuːn̪ɑm# >>> #lyn̪# ( Correct : #lyn̪#) :
l ˈuː n̪ ɑ m 
#lˈun̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈun̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈuːn̪ɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈuːn̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#l?n̪a# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#l?n̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#lˈyːn̪ə# | Rule 346 : [+hi,+round,-back] > [+front] 
#lˈỹːn̪ə# | Rule 417 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈyːn̪ə# | Rule 434 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˈyːn̪ə̯# | Rule 497 : ə > ə̯ / __ #
#lˈyːn̪# | Rule 504 : ə̯ > ∅ 
#lyːn̪# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyn̪# | Rule 516 : [+syl,+long] > [-long,-splng] 
