Trajectory file for run 'run1'; etymon number :616:
#lˌokˈɑːre# >>> #lwe# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɔkˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 136 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 138 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 187 : ɣ > ∅ / [+round,-cons] __ [+lo]
#lˌɔˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#lˌɔˈaːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrə̯# | Rule 281 : ə > ə̯ 
#lˌɔˈaːr# | Rule 305 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 436 : ˌɔ > ˌo 
#lˌoˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌoˈer# | Rule 555 : [+syl] > [-long,-splng] 
#lˌuˈer# | Rule 573 : [+round,+tense,+back] > [+hi] 
#lwˈer# | Rule 721 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#lwˈeɹ# | Rule 729 : r > ɹ / [-cons] __ #
#lwˈe# | Rule 752 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#lwe# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
