Trajectory file for run 'run1'; etymon number :616:
#lˈon̪ɡum# >>> #lɔ̃k# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔŋɡə# | Rule 198 : [-stres,-lo,+syl] > ə 
#lˈɔŋɡə̯# | Rule 199 : ə > ə̯ 
#lˈɔŋɡ# | Rule 211 : ə̯ > ∅ 
#lˈuŋɡ# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈuŋk# | Rule 286 : [-son] > [-voi] / __ #
#lˈũŋk# | Rule 402 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#lˈũːk# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːkə̯# | Rule 500 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈũːk# | Rule 503 : ə̯ > ∅ 
#lũːk# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũk# | Rule 515 : [+syl,+long] > [-long,-splng] 
#lɔ̃k# | Rule 516 : [+back,-lo,+nas,+syl] > ɔ̃ 
